Image tensor tensor([[[[ 1.2043,  1.1872,  1.1187,  ...,  0.9646,  0.9303,  0.8789],
          [ 0.9474,  0.8618,  0.7762,  ...,  0.9474,  0.9303,  0.8961],
          [ 0.6049,  0.6734,  0.7419,  ...,  0.9646,  0.9303,  0.8789],
          ...,
          [ 0.3309,  0.2624,  0.3481,  ...,  0.0056,  0.0912,  0.0741],
          [ 0.3652,  0.5707,  0.7077,  ...,  0.2111,  0.2796,  0.3823],
          [ 0.5364,  0.6906,  0.6906,  ...,  0.3652,  0.3481,  0.4679]],

         [[-0.8627, -0.8803, -0.9328,  ...,  0.6604,  0.6604,  0.7129],
          [-1.0903, -1.1954, -1.2829,  ...,  0.6604,  0.6779,  0.6779],
          [-1.3004, -1.2479, -1.2304,  ...,  0.6429,  0.6604,  0.6604],
          ...,
          [-0.2150, -0.2675, -0.1800,  ..., -0.9678, -0.8627, -0.8803],
          [-0.1800,  0.0126,  0.1527,  ..., -0.7577, -0.6877, -0.5301],
          [-0.0049,  0.1352,  0.1352,  ..., -0.5826, -0.6001, -0.4076]],

         [[-0.9330, -0.9504, -0.9853,  ...,  0.1651,  0.1476,  0.1476],
          [-1.0724, -1.1944, -1.2293,  ...,  0.1651,  0.1651,  0.1302],
          [-1.1596, -1.1596, -1.1421,  ...,  0.1476,  0.1476,  0.1128],
          ...,
          [-0.5844, -0.6367, -0.5495,  ..., -0.8981, -0.8807, -0.9504],
          [-0.5495, -0.3578, -0.2184,  ..., -0.7587, -0.7413, -0.6018],
          [-0.3753, -0.2532, -0.2184,  ..., -0.6193, -0.6541, -0.5495]]]],
       requires_grad=True)
Outputs tensor([[-3.8207e-01,  6.3887e-01, -1.0533e+00, -1.1494e-01, -7.7935e-01,
          7.2205e-03,  1.2122e-01, -8.2430e-01, -6.2564e-01,  3.6707e-02,
         -1.0424e+00, -6.0586e-01, -3.1632e-01, -4.1832e-01, -9.7886e-01,
         -2.3652e-01,  7.0112e-01,  7.4164e-01,  2.9852e-01, -6.9547e-02,
          2.8289e-01, -5.5929e-01,  1.9387e+00, -4.7999e-01, -2.7384e-01,
         -2.3559e-01,  5.0992e-03, -9.7319e-02, -2.4642e-01,  9.5881e-01,
         -2.4345e-01,  7.9513e-01, -9.5372e-01, -3.2637e-01, -2.3493e-01,
         -1.1502e+00, -1.0877e+00, -3.4974e-01,  1.7685e-01, -4.7383e-01,
          3.8295e-01, -5.0600e-01, -5.4120e-01, -6.5910e-01,  2.5523e-01,
          1.6072e-01,  3.1787e-01, -3.3113e-01, -1.1110e+00, -2.0338e+00,
         -1.0815e+00, -1.1926e-01,  1.3007e-01, -1.8209e+00, -2.1464e-02,
         -4.3201e-01, -2.9201e-01, -8.5027e-01, -2.0208e-01,  6.5770e-01,
         -5.5389e-01, -7.2611e-02, -2.7872e-01, -4.7573e-01, -1.1011e-02,
          2.2757e-02, -9.1882e-01, -2.7802e-01, -7.5497e-01, -3.5023e-01,
          1.4033e-01, -7.9967e-01, -1.1870e-01, -2.1176e-01, -6.3115e-01,
          9.2720e-03, -1.0851e-01,  3.4566e-01, -1.7791e+00, -5.9811e-01,
          2.1355e-01, -5.1094e-01, -3.4901e-01, -4.3615e-01, -9.9989e-01,
          3.3808e-01, -2.6835e-01,  3.6734e-01, -3.5092e-01,  1.5353e-01,
          6.0656e-01,  8.8699e-01, -2.8927e-01,  1.2322e+00, -9.8456e-01,
         -1.6780e-01,  4.0216e-01, -9.7114e-01, -8.2208e-01, -1.3355e+00,
         -6.3326e-01,  5.8925e-01, -2.7164e-01, -8.8554e-01, -6.8476e-01,
         -5.7077e-01, -1.0724e+00, -1.1947e+00,  2.8612e-01,  1.1162e+00,
         -2.3226e-01,  6.0795e-01,  1.9478e+00,  1.8698e+00,  2.0001e-01,
         -1.7227e-03, -3.7724e-01,  7.8165e-01,  1.9799e+00,  3.4239e-01,
         -5.9287e-02,  1.9153e+00,  6.3545e-01,  1.8952e-02,  1.1796e+00,
          4.6385e-01, -4.1857e-01, -2.0394e-01, -2.1601e+00, -4.8586e-01,
          1.0335e-02, -6.2621e-01, -3.4821e-01, -7.1886e-01, -1.2462e+00,
         -2.4891e-01, -7.6289e-01, -3.6213e-01, -2.2112e-01, -1.6276e-01,
          4.1896e-01, -9.5752e-01, -2.9420e-01, -1.9981e-01,  2.8754e-01,
         -7.4569e-01, -3.2917e-01,  5.2138e-01, -1.1256e+00, -8.4460e-01,
         -5.8332e-01,  3.4054e-01, -1.9413e-03, -7.7307e-01, -6.2265e-02,
         -6.5095e-02,  6.1127e-01,  8.2921e-01, -1.3266e-01, -1.2149e-01,
         -7.9470e-01, -1.4208e+00, -2.1199e-03,  3.4449e-01, -4.5419e-01,
         -2.1869e-01, -1.4200e+00, -2.1752e-01,  9.4006e-01,  2.3401e-01,
         -1.0387e+00,  9.5518e-02, -1.7497e-01,  4.8493e-01, -7.2814e-01,
          9.2530e-02, -2.3951e-02, -1.3747e+00,  3.9955e-01, -3.9444e-02,
         -1.0729e-01, -1.2501e+00, -6.6991e-01, -9.7530e-01,  3.5817e-01,
         -1.7353e-01, -7.6375e-01, -1.5231e+00, -1.1390e+00, -2.0238e+00,
         -1.2303e+00, -9.3045e-01, -6.6898e-01, -1.2734e+00, -1.1231e+00,
         -3.3902e-01,  3.9123e-02,  4.3982e-01, -5.5296e-01, -7.4187e-01,
         -1.0408e+00, -1.4078e+00,  3.4270e-01,  2.7464e-01,  8.5380e-01,
         -1.3953e+00,  1.0055e+00, -2.0085e-01, -3.7382e-01, -1.3072e-01,
         -1.1615e+00,  6.3467e-01,  5.7603e-01, -1.1341e+00, -3.6453e-01,
         -8.3369e-01,  8.9082e-01, -1.3541e+00, -1.0493e+00,  1.0902e+00,
          2.2751e-01,  1.3079e-01,  8.0714e-01, -6.4585e-01, -1.1895e+00,
         -7.5940e-01, -1.3379e-01, -3.0519e-01,  4.9440e-01,  1.0998e+00,
         -1.8547e-01, -6.7667e-01, -6.4734e-01, -2.8814e-01,  2.5236e-01,
         -1.4568e+00, -1.3471e+00,  6.9050e-01,  5.4531e-02, -1.9223e-01,
         -2.5212e-03,  1.8901e-01, -7.0733e-02, -3.0362e-01, -9.7220e-01,
          8.8295e-02, -2.7557e-01, -1.4880e-01, -4.1981e-01, -5.7656e-01,
         -8.6454e-01, -3.3314e-02, -9.2768e-01,  3.0739e-01, -2.2118e-01,
         -6.6967e-01,  1.7865e-01, -8.0267e-02,  1.6495e-01,  9.4169e-01,
         -1.4615e+00, -5.1285e-01,  5.0418e-01,  3.1642e-01,  3.2213e-01,
         -4.2672e-01, -5.8571e-01, -6.6736e-02, -4.7042e-01, -3.3835e-01,
         -1.1374e+00, -5.3303e-01, -8.1692e-01, -1.3539e-01,  2.5465e-01,
         -7.1667e-01, -1.0907e+00, -2.9507e-01, -1.0548e+00, -5.5542e-02,
         -6.5885e-01, -1.6625e-01,  7.0288e-01,  7.1567e-01, -1.0507e+00,
         -5.2172e-03, -1.0562e+00,  1.1387e+00, -5.9893e-01, -1.8891e-01,
         -4.7531e-01, -8.7051e-01,  5.5770e-01, -9.9357e-01,  2.1718e-01,
          1.1823e-01, -1.1568e+00, -1.2273e+00, -1.8523e-01, -3.4484e-01,
         -1.1032e+00,  2.6246e-01, -6.2596e-01, -2.6746e-01, -3.2976e-01,
          4.4610e-01, -1.2323e+00, -7.6586e-01, -4.4274e-01,  1.1705e-02,
          3.6360e-01, -3.9607e-01,  1.5115e-01,  1.1268e-01, -2.1354e-01,
          8.8893e-01, -2.1637e-01,  3.3944e-01, -1.0356e+00, -8.6459e-01,
         -5.5926e-01, -7.1810e-01, -1.0651e+00, -5.0164e-01,  6.8561e-01,
         -3.3810e-01, -7.7213e-01,  4.8432e-01,  3.4241e-02, -6.3765e-01,
         -8.8469e-01, -4.1846e-01,  1.5517e+00,  2.6153e-01, -1.4192e+00,
         -8.8283e-01, -9.9027e-01, -6.5844e-01,  5.0868e-01, -1.2097e+00,
         -2.7599e-01,  2.3922e-01,  9.8268e-01, -6.4468e-01, -9.6059e-01,
         -8.8041e-01, -9.3009e-01, -6.7568e-01,  9.6204e-02, -2.0923e-01,
         -1.0429e+00, -5.1570e-01, -1.5047e-01, -2.1594e-01, -5.2561e-01,
         -4.3256e-03,  4.7384e-01, -4.4458e-01, -3.7176e-01,  2.0387e-01,
         -5.4929e-01,  1.6223e-01, -8.9854e-01, -1.4162e-03, -6.6864e-01,
         -3.2491e-01, -7.1201e-01, -1.2195e+00, -8.5854e-01, -1.7542e+00,
         -7.7272e-01,  4.1732e-01, -6.0682e-01, -1.0047e+00, -6.1798e-01,
         -7.5531e-01, -1.7859e-01,  3.3459e-01, -1.1771e+00, -3.1307e-01,
         -3.1704e-01, -1.5482e+00, -6.5030e-01, -2.6521e-01, -5.7515e-02,
         -1.2455e+00,  3.0769e-01,  1.2338e+00, -5.9655e-01,  1.3383e+00,
          1.3818e+00,  7.9585e-01,  2.3839e-01,  3.8273e-01,  7.3950e-01,
          1.1372e-01, -4.0481e-01, -6.6202e-01, -1.1784e+00,  5.7514e-01,
         -6.7855e-01, -2.4603e-01, -1.0980e+00, -3.0229e-01, -5.5839e-01,
         -5.8207e-01, -7.9308e-01, -3.3169e-01,  1.2984e+00, -9.4687e-01,
         -6.1671e-01, -1.0205e+00,  1.5937e+00,  8.7204e-02,  5.7070e-01,
          2.7059e+00, -8.5016e-01, -7.4289e-01, -5.9339e-01, -2.6990e-01,
         -3.1413e-01, -1.1411e+00, -1.7322e+00, -1.6575e+00, -8.0033e-01,
         -3.0096e-01, -1.7366e+00,  1.4214e-01,  1.1149e+00,  4.1113e-01,
          3.0568e-01,  1.3655e+00,  5.3814e-01,  3.1505e+00,  2.2685e+00,
          3.8604e-01,  3.8464e-01, -2.7579e-01, -1.7915e+00,  2.3944e-01,
         -2.3373e-01, -9.2381e-01, -1.1568e+00, -1.1793e-01, -1.1221e+00,
         -1.4042e+00,  4.9133e-01, -1.2147e+00, -9.0919e-01, -3.5353e-01,
          3.7011e-01,  5.3341e-01,  3.1898e+00, -8.7411e-01,  1.0024e+00,
          6.4017e-02,  1.4414e-01,  2.6220e-01, -1.3635e+00, -6.1160e-01,
          4.4152e-01, -6.6479e-01,  6.4647e-01,  2.2540e+00,  3.6298e-01,
         -1.6564e-01, -3.0982e-01,  2.5342e+00,  1.1860e+00,  1.1140e+00,
          3.8815e-01, -1.6155e+00,  1.5950e+00, -8.9584e-01,  9.1944e-01,
         -1.9621e+00, -8.9946e-01,  3.5265e-02,  1.3373e+00,  7.1462e-01,
         -2.4891e-01, -4.3216e-01, -3.0130e-01, -5.6814e-01,  8.6078e-02,
          4.6122e-01, -1.2100e+00, -9.9287e-01, -1.1144e+00,  6.1634e-01,
         -1.1761e+00, -3.7335e-01,  8.6435e-01, -5.2573e-01, -2.2492e+00,
         -1.3812e+00,  2.5754e-01, -4.1991e-03, -5.3220e-01,  1.7730e+00,
         -6.0542e-01, -9.1141e-01, -6.2386e-01, -2.2809e+00,  1.5164e+00,
         -1.6036e+00,  1.2685e+00, -1.5928e+00, -2.2623e-01,  1.9690e+00,
         -2.4484e-01,  2.3240e-03,  2.0165e-01, -9.2740e-01, -4.9328e-01,
          9.5687e-01, -1.9148e-01, -1.8569e-01,  6.6212e-01,  1.7983e+00,
         -8.0868e-02,  1.4460e+00, -3.9952e-02, -4.1076e-02, -1.3691e+00,
         -8.0330e-01, -1.4461e+00, -7.3564e-01, -2.4499e-02,  1.7225e+00,
         -9.1392e-01,  3.4617e-01, -3.7115e-02,  2.3612e+00, -7.2214e-01,
         -1.2020e+00,  7.1217e-01,  1.2350e+00, -1.2330e+00,  9.4196e-01,
         -1.5821e-01, -5.7955e-01,  4.3448e-01, -1.1725e+00, -3.0826e-01,
          3.1785e-01, -9.2541e-02, -6.6303e-01, -1.5547e+00,  1.3106e-01,
         -1.9442e+00,  3.4651e-01,  4.5937e-01, -1.3789e+00,  1.3961e-01,
          1.2608e-01, -1.0535e+00,  3.6668e-01,  8.1156e-01,  1.6011e+00,
         -2.4272e-01, -5.6537e-01, -1.4066e+00,  1.2695e+00, -1.1347e-01,
         -7.3666e-01, -1.0812e+00,  7.7072e-01,  5.9775e-01,  2.4034e-01,
          1.1403e+00, -1.7383e+00, -1.3234e-01, -7.1637e-01,  1.0677e+00,
         -4.4928e-01, -6.0373e-01, -1.7763e+00, -2.0021e+00, -3.6447e-01,
          9.3817e-01, -5.7848e-01,  6.4660e+00, -6.9946e-02, -1.0149e-01,
          7.1322e-01, -1.1119e-01, -9.5711e-01,  2.6516e+00,  8.8444e-01,
         -5.7150e-01,  1.7585e+00, -5.6523e-01, -3.0613e-01, -4.7415e-01,
         -3.9471e-01,  1.1849e-01, -1.2173e+00, -1.7393e+00,  1.7999e-01,
         -1.4362e+00, -1.7718e+00, -1.2901e+00,  1.3171e+00, -7.2728e-01,
          5.2071e-02, -5.8716e-01,  7.7683e-03, -1.5087e-01,  2.1502e-01,
         -1.6585e-01, -4.1535e-01,  3.9938e-01, -1.1019e+00, -9.7835e-02,
          2.1087e-01,  7.4559e-01, -1.3558e-01,  1.6183e+00, -1.5899e+00,
          6.4534e-01, -4.5741e-01,  5.8828e-01,  9.6440e-01,  3.8613e-01,
          2.7600e-01, -1.1533e+00, -1.1964e+00, -2.9087e-01, -1.4461e+00,
         -3.3595e-01,  2.3467e-01, -1.6955e+00,  1.0321e-01,  7.1353e-01,
         -1.0238e+00,  5.9297e-01, -8.2780e-01,  1.8764e-01, -3.5794e-01,
         -5.1906e-01,  1.9606e+00, -1.6588e-01,  9.3472e-01,  2.0896e-01,
          6.9046e-01,  2.3148e+00,  4.6039e-01, -1.5675e-01,  5.9960e-01,
         -3.9288e-01, -2.2217e+00, -2.9847e-01, -8.8932e-01, -4.0054e-01,
